,COUNTYID,COUNTY_PriceChange
0,06037,0.025076733867734863
1,17031,0.01888249574675511
2,48201,0.01447412459194513
3,04013,0.02624380511038167
4,06073,0.024090082297927893
5,06059,0.014339884051127511
6,36047,0.01195426359775745
7,12086,0.012692930383162439
8,48113,0.011331247221665345
9,36081,0.009399088339236977
10,06065,0.024105528484248077
11,06071,0.023615125760386557
12,32003,0.02332284493999939
13,53033,0.028326727753133104
14,26163,0.02261402510971707
15,48439,0.01600447582798579
16,06085,0.034619981172657556
17,12011,0.010216305803610869
18,48029,0.011925731851128184
19,36061,9.461215324645836e-06
20,42101,0.024528861697120992
21,06001,0.025050439631483516
22,25017,0.018569629226861954
23,36103,0.017919253227682633
24,06067,0.024592377713313993
25,36005,0.0013354924870483036
26,36059,0.014591636830372222
27,12099,0.01956398155280694
28,39035,0.029537769322103332
29,12057,0.018391201103873184
30,42003,0.03260214569312646
31,26125,0.016431533424496103
32,39049,0.021933911895470518
33,27053,0.01510848999261252
34,12095,0.010016533873059764
35,51059,0.016320884734488672
36,06013,0.03465883296333334
37,49035,0.02082585102822142
38,48453,0.022198931975844688
39,29189,0.02751436889228449
40,04019,0.020667960761204893
41,24031,0.015472172263421125
42,15003,0.005018248175182482
43,36119,0.011987982754472328
44,55079,0.027622141455726737
45,06019,0.02733052536954205
46,47157,0.02129385651795797
47,13121,0.011889331605139776
48,37119,0.02069088863137578
49,36029,0.02598857458375807
50,17043,0.013635553443051512
51,09001,0.024975118333932986
52,12103,0.026165522530836885
53,34003,0.01099160926140439
54,18097,0.02229538924444773
55,37183,0.014072901735326217
56,09003,0.018445362829707063
57,12031,0.01804294132519108
58,24033,0.021006052283746548
59,09009,0.029487184815450537
60,26099,0.02431320699280153
61,06029,0.021834901535848314
62,06111,0.018565271231509126
63,34023,0.02633047565363464
64,13135,0.017302795006796132
65,06075,0.0028095861337611343
66,24005,0.019720402255066282
67,39061,0.022057673836806718
68,48141,0.02291720887192389
69,42091,0.019094268436102704
70,25027,0.025769134567283643
71,53053,0.02807650362818382
72,34013,0.019992474306813106
73,48085,0.013920452139447304
74,48215,0.01634918733277425
75,36055,0.02059986816084377
76,25009,0.0167866591313037
77,21111,0.02009105358153067
78,41051,0.027746413313485388
79,25025,0.01943946965305283
80,40109,0.01387434554973822
81,06081,0.00546699362770844
82,53061,0.028895895554904183
83,17097,0.0157115743408513
84,13089,0.02197750239633436
85,13067,0.010550951503990179
86,06077,0.026608336309371972
87,17197,0.012955154901402864
88,29095,0.02530937395481772
89,25021,0.01815298204069849
90,48121,0.014064615742811452
91,35001,0.020978555254628602
92,01073,0.017826272718309395
93,34017,0.012486531026177347
94,34025,0.0263275155346973
95,47037,0.015545243619489559
96,44007,0.02468260594196223
97,42017,0.019432866108845412
98,08041,0.015964033577208058
99,24510,0.023176394097210822
100,12071,0.00902566199775074
101,40143,0.01532200592625933
102,26081,0.03411346910833476
103,12105,0.024360808385569744
104,11001,0.0097698117070789
105,08031,0.00898040188538824
106,48157,0.0038138634651163623
107,34029,0.031020558618031935
108,08005,0.014562919341603513
109,42045,0.017457942413458428
110,25005,0.02526679221594476
111,20091,0.016773093842816725
112,12009,0.022460469831956337
113,39153,0.017708007098862093
114,10003,0.017845358449601504
115,24003,0.01779521883634325
116,34039,0.015364048127381926
117,39113,0.028775248477075986
118,08059,0.019057761189033576
119,41067,0.017627987737052007
120,42071,0.016602694609551976
121,31055,0.01622023375790609
122,49049,0.021950713868748535
123,17089,0.008222065196524922
124,06099,0.020514977200780042
125,34007,0.029420704221724235
126,27123,0.02198834524134782
127,34031,0.021390754555995536
128,42029,0.0118631003059106
129,20173,0.01963994491931441
130,18089,0.013172291894621664
131,25023,0.01649752205513072
132,12127,0.010348004185709558
133,34027,0.016566119159804483
134,37081,0.020154109780819156
135,55025,0.018412533050249567
136,06097,0.018107191943443627
137,53063,0.0307731477552406
138,36085,0.00012206008270936947
139,36067,0.02547164598770927
140,12101,0.020565223843174177
141,25013,0.019597140773667872
142,48339,0.007713874644925665
143,45045,0.01811775883455174
144,34005,0.01984400982190645
145,06107,0.022160421912385535
146,39095,0.0271040237083032
147,08001,0.01796189745556834
148,22033,0.007040672751063492
149,51810,0.013919712903813334
150,42133,0.013943866488970223
151,22051,0.014965467837331471
152,47093,0.01909519434531092
153,19153,0.011124928578630726
154,26049,0.018851531413134743
155,53011,0.018900860622005168
156,06083,0.018219418301193863
157,12117,0.012227540460895315
158,48491,0.01688431686583713
159,32031,0.02314186585399752
160,06053,0.019357126201435492
161,06095,0.008730732177263969
162,01097,0.020346720863920403
163,42011,0.01763438051074391
164,48061,0.02903272256020735
165,51153,0.021155208812722346
166,33011,0.025524472254178476
167,27037,0.018238765493401577
168,16001,0.02429159648643753
169,55133,0.011526256317958226
170,45079,0.018277997591605023
171,05119,0.009277086271383898
172,12115,0.02383795733549428
173,41005,0.02026408057987712
174,04021,0.029285547408157326
175,39151,0.020891633696805943
176,36071,0.01691120672190422
177,39017,0.02023767561307216
178,34021,0.025944250980886503
179,42129,0.017402269861286256
180,29183,0.0195302892853543
181,18003,0.012803371788015381
182,41039,0.019714256096296793
183,37067,0.021232671326090465
184,45019,0.011504283449117643
185,42077,0.01487235999672134
186,06061,0.02217714646654535
187,26161,0.012493118197603015
188,22071,0.008083809715681584
189,48355,0.017808203535376606
190,47065,0.017648095219451078
191,01089,0.028377156223513313
192,12083,0.010620205079822231
193,27003,0.019729276983574906
194,34035,0.013912663610312466
195,12081,0.011184973413053547
196,12021,0.020424822411726905
197,42079,0.01534350701618993
198,37051,0.019643746520962117
199,29510,0.02683660486427253
200,51041,0.015196575419623748
201,41047,0.019301533721261126
202,48039,0.007395872281503334
203,51107,0.017512507673960752
204,36087,0.010433755495767439
205,48027,0.01862741066655701
206,17111,0.018500847230892715
207,51087,0.007973973197309744
208,49011,0.026625584136740623
209,36001,0.018217189859808698
210,39093,0.02318953075159792
211,08069,0.008666619971515958
212,42095,0.030837405530093787
213,12033,0.008649306791945692
214,36027,0.022737087174480388
215,12069,0.012702458622057546
216,21067,0.015906695839969
217,17201,0.009462902739128977
218,33015,0.019240419441143818
219,08013,0.012060030096775167
220,02020,0.0017667083207652864
221,48167,0.013393837989487739
222,34015,0.02447030460382957
223,24027,0.010548427656678981
224,08035,0.013967708946010248
225,31109,0.022410668916522054
226,45083,0.01504340236825966
227,23005,0.015269171964271345
228,26065,0.02009846317610272
229,42049,0.02026084935804334
230,48303,0.019586251832546017
231,12111,0.01175416133162612
232,12073,0.015235282370376598
233,29077,0.02075656397498488
234,18057,0.014442953190490241
235,34001,0.029001520477557066
236,09011,0.02572832390706511
237,17163,0.019982004312174253
238,06079,0.014939216064637008
239,45051,0.013657854159646274
240,17119,0.013567407246792068
241,12097,0.0047117573261083665
242,42043,0.015589880659822508
243,37063,0.011531962560042528
244,18141,0.014493259030388417
245,13051,0.008731132193546771
246,26139,0.013046181717689686
247,47149,0.009862949778356452
248,45063,0.011623545047265867
249,06087,0.0321682440820522
250,13063,0.01757296721832787
251,06047,0.021920472185735486
252,40027,0.01299595731099589
253,22017,0.012305160991064318
254,08123,0.008785080880310155
255,06041,0.031421554944105486
256,48245,0.014744974581784014
257,53067,0.03382042662033165
258,53035,0.029742100102013846
259,26077,0.02002986212592922
260,48479,-0.009715782394789934
261,55009,0.024588893138055422
262,12001,0.010981512572040096
263,28049,0.007170524762519598
264,24025,0.014616538624794652
265,53077,0.016270026061452742
266,51710,0.014198660205112448
267,39099,0.030225611194088516
268,37021,0.015094364441755156
269,27163,0.010404128771643465
270,42041,0.009380472126787099
271,48309,0.016869541453638653
272,36065,0.010272138649530207
273,22103,0.018439540604151552
274,24021,0.016978184725608976
275,49057,0.023637514388123525
276,39085,0.019349454877287352
277,01101,0.01833816825528388
278,45091,0.028305779546567635
279,51550,0.012442637592780807
280,29047,0.01984592622825366
281,22055,0.010709571230523659
282,05007,0.021127695314466705
283,06007,0.022193424466942262
284,36091,0.02405495737916076
285,29099,0.013831953080602713
286,36063,0.01942739005137201
287,25001,0.025495982948024267
288,42069,0.029695181907571287
289,13057,0.014266659517138758
290,39165,0.012478828959476928
291,19113,0.0056984695538912404
292,04025,0.021632813671113776
293,39155,0.020380117232417474
294,48423,0.017503813466986273
295,35013,0.022028182385181342
296,42125,0.011310152990264256
297,51013,0.005633442842918528
298,37071,0.02216302955971105
299,51760,0.010775835857019496
300,13151,0.018182600546960165
301,41029,0.020240786658887594
302,05143,0.016939801076631723
303,37129,0.010576397123337458
304,37179,0.013053748017922586
305,53073,0.020155261577975016
306,17019,0.01677303334324887
307,06113,0.007746039345776014
308,36007,0.024940248174704516
309,13245,0.029085978219416078
310,27137,0.01249621802446724
311,04015,0.024178378210310304
312,26145,0.020002606856031363
313,18039,0.011218525963538338
314,17167,0.006516413522782949
315,39025,0.020326468671264725
316,10005,0.021245305727093395
317,23031,0.022194109410695422
318,04027,0.024867287955644687
319,55101,0.010776624422136297
320,01117,0.010924179065771986
321,48041,0.01157765637194782
322,01125,0.005800134705623681
323,54039,0.008159934720522236
324,22019,0.0015296402564233303
325,12019,0.0066919279705207535
326,12109,0.009196798927389283
327,09005,0.02817379762648345
328,13215,0.009636780240050956
329,16027,0.03995306213679035
330,45007,0.014843817693440776
331,28047,0.01171153361101075
332,17143,0.010195529349122929
333,15001,0.003109669251463839
334,42019,0.012958776734364436
335,47187,0.016395321469868916
336,36111,0.03500415525254701
337,01003,0.01860285066830208
338,06017,0.0395858192519186
339,26093,0.014007866687499575
340,12091,0.019594450542074968
341,51700,0.018365119783817493
342,18163,0.014923517884823491
343,13139,0.014692943504248438
344,37025,0.014651690811549357
345,20177,0.0180622009569378
346,45015,0.01872208195766168
347,37133,0.009977955009752888
348,06089,0.022758707847418715
349,55087,0.018926342072409487
350,13117,0.01184175956161093
351,53005,0.008362446353248891
352,06025,0.04269767292877849
353,39041,0.01183140598182381
354,18157,0.013330036657600809
355,12053,0.022619935371613224
356,39103,0.014436368694684495
357,47125,0.022625511125787937
358,26121,0.021320531369196368
359,42007,0.018148301827754384
360,42089,0.02857142857142857
361,17113,0.011230865059740651
362,46099,0.01392584748663785
363,37101,0.01652262442424215
364,12005,0.006673595536349215
365,37147,0.014877962696494992
366,24013,0.01593147775325456
367,55139,0.019090636853663405
368,39089,0.018089040506837142
369,55059,0.010811855861751015
370,44003,0.014254446876354061
371,09007,0.027192775895078476
372,19163,0.0022951093306626605
373,18127,0.014468016657432397
374,26147,0.019636982984621035
375,37057,0.01941710341301291
376,29019,0.010784665689917818
377,10001,0.015659491690277836
378,45013,0.012277367340057018
379,39057,0.01044069877484206
380,39133,0.011051043227165158
381,28033,0.024387632959311775
382,47165,0.018544161267518382
383,55105,0.022978980795402993
384,26075,0.007425303099477502
385,45003,0.0203990676776863
386,12015,0.015036332653475662
387,21117,0.014180649139032017
388,37097,0.02080798918272797
389,36083,0.016014279608819168
390,08101,0.025961398707944287
391,31153,0.014100686367421959
392,25015,0.01466220798353717
393,41017,0.017724988367759365
394,20209,0.017031145398323184
395,48209,0.018065303631370155
396,34011,0.03870092840502104
397,47163,0.019494331513277636
398,26021,0.003082201881765359
399,50007,0.007573082543154801
400,13021,0.008356483555874183
401,15009,-4.365576164517442e-05
402,36093,0.015103014157733043
403,37035,0.013242201814487025
404,42027,0.004840436924394945
405,23019,0.02113619960820703
406,22073,0.012533870532990963
407,06031,0.027609400487343175
408,09013,0.024848936073942143
409,26115,0.01693281938325991
410,12113,0.02020678260289062
411,37001,0.010585645090268605
412,48251,0.007663238782139051
413,06039,0.0201606210771977
414,27145,0.01302345758790382
415,38017,0.006178126273251125
416,42055,0.025591157872363036
417,48139,0.009305872776271802
418,34037,0.01890837832126184
419,42107,0.007999908047033943
420,30111,0.018923626821102164
421,17161,0.0001261624972965179
422,24043,0.01926114221096605
423,08077,0.011147600471740906
424,24017,0.015148510090993232
425,33013,0.023951229742336256
426,12085,0.02352481050268959
427,39045,0.022884625320772265
428,18063,0.014779627518712915
429,27109,0.004936692377808247
430,35049,0.013642106773896753
431,42021,-0.003544189440400285
432,13223,0.014125928968891213
433,37151,0.01665120654289858
434,28121,0.016926315333791485
435,12017,0.027312770100204206
436,01081,0.01002476255250667
437,51510,0.011491243479905948
438,13153,0.010822724431724728
439,28059,0.0181101106326214
440,18081,0.020737237119849896
441,16055,0.04285967246893177
442,37159,0.02692937005726752
443,39023,0.015978283566506577
444,49053,0.018626013761142507
445,12061,0.011321934602662629
446,18105,0.014650048789142198
447,51650,0.01802579197018465
448,48135,-0.00022599964485770093
449,45041,0.010475458763038917
450,48329,-0.01076228076835472
451,42051,-0.0002716220519641084
452,45035,0.014236560762077188
453,06055,0.02280964209100147
454,26025,0.017768168480602135
455,17179,0.010388739946380697
456,36013,0.022078065681323946
457,06023,0.01554733556814241
458,04005,0.016720001718176156
459,37155,0.005305447695205874
460,55073,0.012856722728710388
461,37135,0.009237429217010604
462,42075,0.012105417597119368
463,13097,0.018706638983136677
464,55131,0.017399702159949036
465,18095,0.029642949339932525
466,22079,0.0032862282556285006
467,35043,0.012902893934782516
468,48187,0.013190817252056423
469,48441,0.011164596901419846
470,48485,0.03453109199947938
471,04003,0.01281533680784947
472,25003,0.027665708439304444
473,19013,0.005234998883872315
474,19103,0.002735938476566542
475,35045,0.014844960344070108
476,27139,0.007712879791105915
477,51179,0.0212770023286224
478,34019,0.018926779283012615
479,22063,0.00354920714414027
480,13077,0.010484777852746938
481,42013,0.0031403661005743565
482,44009,0.01769803192010183
483,05131,-0.000843420538852011
484,39173,0.00901070436255355
485,27171,0.00911972379052228
486,39139,0.00895599242326719
487,40031,0.011478951841649857
488,13073,0.01406517550173691
489,33017,0.02534609084193133
490,47009,0.021778432566332197
491,47179,0.019306247408509745
492,37191,0.014047579819050552
493,51177,0.01596190526475577
494,23011,0.028477749712221972
495,36075,-0.0020571247725294723
496,48183,-0.009892716779378962
497,22105,0.0036918373945504248
498,48375,0.006704522131764384
499,48181,0.012580459582966991
500,48381,0.007772346865609555
501,01103,0.026617637136495512
502,45077,0.0076286794755827765
503,21015,0.021438898923550182
504,01015,0.0012925422214619033
505,09015,0.022744086440183005
506,18035,0.01893256964332205
507,29097,0.016576342323372927
508,22015,0.012248459092060454
509,48367,0.0052893550523790845
510,53057,0.022240924818091982
511,13059,0.01982313927781872
512,41043,0.014057786735563462
513,42085,0.021529397987586817
514,36045,0.005274828189342919
515,42081,-0.006942212898570935
516,40017,0.0066878721148356576
517,55117,0.021014841454766488
518,17093,0.008787281242297265
519,37085,0.01763962851053648
520,55063,0.019186409540568574
521,39169,0.020024313208661864
522,47189,0.011061975179253844
523,17099,0.01603679543904444
524,21227,0.002904982182775946
525,17091,0.011633870664078477
526,05045,0.010137139060905877
527,49005,0.0206798273754449
528,36089,-0.000867760799849085
529,22109,0.0068532437445527885
530,18091,0.01823900966489942
531,26005,0.015358307448119665
532,20045,0.01722922590761529
533,17115,0.010141455249597952
534,13045,0.0222366489451921
535,18019,0.014780005086587594
536,48451,0.005305955856958965
537,30063,0.025935568661049235
538,13185,0.009992006394884092
539,34041,0.021797985982181547
540,48091,0.006529023431233371
541,36069,0.011440860656579137
542,18167,0.0025854582774137522
543,39029,-0.0069956265627780225
544,26017,0.009496546055003533
545,26045,0.012314630127482438
546,23001,0.02661155095196655
547,41019,0.015628246474610873
548,45085,0.0049963422416610895
549,04017,0.021803381730807807
550,37019,0.01138592868833943
551,22005,0.0031775643903565933
552,05125,0.01691356477675256
553,37089,0.01928227858375475
554,13113,0.006163839860341114
555,39003,0.023852341810462047
556,21093,0.016526008804790004
557,17037,0.00947548428695579
558,24037,0.020519441823508965
559,01055,0.026052550625324862
560,16019,0.018385404986446027
561,54003,0.023412935581945276
562,37049,0.01218231087872602
563,48257,0.008454820345625624
564,13313,0.01624279135377339
565,39109,0.012159127186374609
566,53015,0.02145436266086665
567,55127,-0.004853494843673269
568,19193,0.004464081314958106
569,55039,0.010733304324402728
570,36109,-0.004501001215761997
571,01069,0.019476101377785337
572,39007,-0.006140496662963708
573,29071,0.027403223840398422
574,42001,0.015489711862714887
575,24015,0.013034701528405268
576,46103,0.011064934383890295
577,13015,0.009899634342399545
578,13217,0.013006344696433726
579,26091,0.01844464082817826
580,51085,0.009233341354983344
581,36079,0.014420354394034057
582,29037,0.02077206889623555
583,41071,0.017003680097224014
584,36101,0.0024482178821529535
585,51003,0.003650830798034168
586,47011,0.013645245041620941
587,12055,0.017983155019348964
588,06057,0.04628282594499872
589,55035,0.020273648802218283
590,24045,0.00484467844176463
591,47113,0.02382290566009457
592,37045,0.031053588800067672
593,02090,0.01932014083840985
594,34009,0.011655866262266513
595,51770,0.029432977050788293
596,21059,0.025034215328467155
597,05031,0.008559346847613666
598,54011,-0.005290356651138228
599,22057,-0.003501359080169276
600,13115,0.009275601787524878
601,54061,0.016737902848407326
602,05051,0.011916131684639954
603,37127,0.0069622256106332174
604,12035,0.005639777902551625
605,51740,0.023000203541624263
606,28089,0.008697475934272421
607,06101,0.0019383098548556952
608,13095,-0.005720963069357548
609,42097,0.005056032218525653
610,51121,0.001993622254731392
611,36117,0.0007888290731950346
612,19061,0.010094943044710692
613,37157,0.020445915684938174
614,12119,0.001969522416683338
615,39055,0.006031100130794943
616,19155,0.016416282218103914
617,01095,0.027996284578096428
618,01077,0.006075469594782899
619,39157,-0.008359943749077376
620,48037,-0.0005368374664476584
621,45075,-0.003792228039312764
622,51161,0.020138087024286398
623,56021,0.003411709545803697
624,42073,0.0019468173175768491
625,27019,0.011506287740291396
626,30029,0.024718546004982602
627,21037,0.022539909968670807
628,47155,0.010215449105487722
629,19169,0.006044855685020181
630,30031,0.02100499221788138
631,29165,0.014673469073197798
632,29021,0.02607233725017756
633,53025,0.02574763537532511
634,33009,0.014786203566794411
635,02170,0.0003714066407507366
636,42063,-0.0022943549628899633
637,36015,-0.0012382177343495037
638,42039,0.005118223760092272
639,55027,0.01886738564182242
640,24009,0.010773778512065128
641,27141,0.02091405897478137
642,26087,0.008490029090602471
643,37125,0.015759816869167106
644,06045,0.03909776435420217
645,26055,0.016282502379750347
646,54107,0.014461601953433986
647,40131,0.015017896832619115
648,48469,0.011930175458840574
649,48005,0.003400419764736508
650,55089,0.013455550959089029
651,48231,0.02937941485591377
652,39119,0.007760202310705608
653,41003,0.002801811855839296
654,13247,0.015842131724484666
655,51800,0.009218987852993259
656,55109,0.01584223017301336
657,13297,0.017806404417701135
658,55055,0.019044781090188825
659,26111,0.011493564003702446
660,01115,0.013304982084532383
661,22097,-0.003711710241872986
662,37027,0.010693626478885887
663,21151,0.006285895918277873
664,28081,0.0026775381776100323
665,44005,0.018539210937079498
666,16005,0.005360664778516213
667,01083,0.023067276056944058
668,18067,0.011672926421681365
669,41033,0.016642633017416635
670,01121,0.011678762414056531
671,36019,0.0139847303333356
672,48361,-0.0030590864645900265
673,42033,-0.007978199487819292
674,17183,0.00021074445478653342
675,55071,0.01662530419487748
676,30013,0.020279091933538194
677,38015,0.0014521138882297314
678,37195,0.002488397030294597
679,47119,0.010688719126621726
680,01043,0.014125047387708681
681,36009,0.007514697515645742
682,28075,-0.0010126531512562914
683,36011,0.011559670903246734
684,13127,0.01773052715419845
685,39145,0.003380880701502879
686,01051,0.00690129906805987
687,54081,0.003426536622509882
688,48213,0.00817418142157659
689,53029,0.025270700455255982
690,48397,0.009323309241928087
691,51069,0.016090024821979312
692,37109,0.0072282255754950245
693,53021,0.015198831880169909
694,39141,0.0021271184481283668
695,42111,0.0015442411544782993
696,36105,0.04075943644993596
697,05069,0.0009820076230422263
698,29043,0.02003907542176646
699,18085,0.009290802105915144
700,40119,0.006787493209234132
701,16083,0.020743792846233084
702,33005,0.013141865354675146
703,39043,-0.010700669592797873
704,05145,0.010424072083987766
705,18005,0.01406414968636551
706,45057,0.004505196127551597
707,35061,0.014682138037401196
708,51165,0.0019743336623889436
709,26159,0.026660314771684665
710,20103,0.009127115101106784
711,29051,0.03493329074424433
712,41059,0.01639808929036095
713,29031,0.0067500637637833575
714,48291,0.004917259015561927
715,51680,0.02191259713781356
716,53041,0.03469816717404668
717,56025,0.005361385657630921
718,41053,0.01769027997933215
719,48099,-0.0003402769558527636
720,26037,0.014639833966840007
721,47001,0.014873330207168536
722,24001,-0.005110040722399576
723,28035,0.0031323930658709287
724,39063,0.020114833263622192
725,55141,0.0023461624717511687
726,18043,0.008179731092607327
727,12107,0.02151586394637047
728,21029,0.013976586739093801
729,45073,0.012210528722753543
730,48021,0.0015206735139451709
731,21047,0.0028595071717543216
732,51015,0.003697656135258188
733,37171,-2.264697889301567e-05
734,36053,0.007643064716367394
735,12089,0.012746486201818313
736,22045,0.004502255666397378
737,12087,0.012624258799816521
738,40145,0.01407578402116998
739,53027,0.03968132957231074
740,53007,0.010848235144204223
741,47141,0.015509376021994712
742,06115,0.020118494666392716
